Kod stanowiska,Data,Wartość,id_stacji
KpGrudPilsud-NO-1g,2026-05-31 01:00:00,1.7,808
KpGrudPilsud-NO-1g,2026-05-31 00:00:00,1.4,808
KpGrudPilsud-NO-1g,2026-05-30 23:00:00,0.7,808
KpGrudPilsud-NO-1g,2026-05-30 22:00:00,0.7,808
KpGrudPilsud-NO-1g,2026-05-30 21:00:00,1.0,808
KpGrudPilsud-NO-1g,2026-05-30 20:00:00,0.5,808
KpGrudPilsud-NO-1g,2026-05-30 19:00:00,0.5,808
KpGrudPilsud-NO-1g,2026-05-30 18:00:00,0.4,808
KpGrudPilsud-NO-1g,2026-05-30 17:00:00,1.2,808
KpGrudPilsud-NO-1g,2026-05-30 16:00:00,1.1,808
KpGrudPilsud-NO-1g,2026-05-30 15:00:00,1.9,808
KpGrudPilsud-NO-1g,2026-05-30 14:00:00,2.4,808
KpGrudPilsud-NO2-1g,2026-05-31 09:00:00,1.5,809
KpGrudPilsud-NO2-1g,2026-05-31 08:00:00,2.3,809
KpGrudPilsud-NO2-1g,2026-05-31 07:00:00,2.6,809
KpGrudPilsud-NO2-1g,2026-05-31 06:00:00,2.2,809
KpGrudPilsud-NO2-1g,2026-05-31 05:00:00,2.6,809
KpGrudPilsud-NO2-1g,2026-05-31 04:00:00,2.6,809
KpGrudPilsud-NO2-1g,2026-05-31 03:00:00,3.0,809
KpGrudPilsud-NO2-1g,2026-05-31 02:00:00,4.4,809
KpGrudPilsud-NO2-1g,2026-05-31 01:00:00,5.1,809
KpGrudPilsud-NO2-1g,2026-05-31 00:00:00,3.6,809
KpGrudPilsud-NO2-1g,2026-05-30 23:00:00,2.5,809
KpGrudPilsud-NO2-1g,2026-05-30 22:00:00,2.1,809
KpGrudPilsud-NO2-1g,2026-05-30 21:00:00,3.0,809
KpGrudPilsud-NO2-1g,2026-05-30 20:00:00,2.0,809
KpGrudPilsud-NO2-1g,2026-05-30 19:00:00,2.0,809
KpGrudPilsud-NO2-1g,2026-05-30 18:00:00,2.0,809
KpGrudPilsud-NO2-1g,2026-05-30 17:00:00,3.7,809
KpGrudPilsud-NO2-1g,2026-05-30 16:00:00,2.8,809
KpGrudPilsud-NO2-1g,2026-05-30 15:00:00,3.5,809
KpGrudPilsud-NO2-1g,2026-05-30 14:00:00,4.4,809
KpGrudPilsud-NOx-1g,2026-05-31 09:00:00,2.2,810
KpGrudPilsud-NOx-1g,2026-05-31 08:00:00,3.0,810
KpGrudPilsud-NOx-1g,2026-05-31 07:00:00,3.6,810
KpGrudPilsud-NOx-1g,2026-05-31 06:00:00,3.3,810
KpGrudPilsud-NOx-1g,2026-05-31 05:00:00,3.7,810
KpGrudPilsud-NOx-1g,2026-05-31 04:00:00,3.8,810
KpGrudPilsud-NOx-1g,2026-05-31 03:00:00,4.4,810
KpGrudPilsud-NOx-1g,2026-05-31 02:00:00,7.6,810
KpGrudPilsud-NOx-1g,2026-05-31 01:00:00,7.6,810
KpGrudPilsud-NOx-1g,2026-05-31 00:00:00,5.8,810
KpGrudPilsud-NOx-1g,2026-05-30 23:00:00,3.6,810
KpGrudPilsud-NOx-1g,2026-05-30 22:00:00,3.2,810
KpGrudPilsud-NOx-1g,2026-05-30 21:00:00,4.6,810
KpGrudPilsud-NOx-1g,2026-05-30 20:00:00,2.8,810
KpGrudPilsud-NOx-1g,2026-05-30 19:00:00,2.7,810
KpGrudPilsud-NOx-1g,2026-05-30 18:00:00,2.6,810
KpGrudPilsud-NOx-1g,2026-05-30 17:00:00,5.5,810
KpGrudPilsud-NOx-1g,2026-05-30 16:00:00,4.6,810
KpGrudPilsud-NOx-1g,2026-05-30 15:00:00,6.3,810
KpGrudPilsud-NOx-1g,2026-05-30 14:00:00,8.0,810
KpGrudPilsud-PM10-1g,2026-05-31 09:00:00,6.4,812
KpGrudPilsud-PM10-1g,2026-05-31 08:00:00,14.1,812
KpGrudPilsud-PM10-1g,2026-05-31 07:00:00,16.0,812
KpGrudPilsud-PM10-1g,2026-05-31 06:00:00,10.4,812
KpGrudPilsud-PM10-1g,2026-05-31 05:00:00,8.2,812
KpGrudPilsud-PM10-1g,2026-05-31 04:00:00,12.8,812
KpGrudPilsud-PM10-1g,2026-05-31 03:00:00,14.8,812
KpGrudPilsud-PM10-1g,2026-05-31 02:00:00,15.8,812
KpGrudPilsud-PM10-1g,2026-05-31 01:00:00,13.6,812
KpGrudPilsud-PM10-1g,2026-05-31 00:00:00,13.0,812
KpGrudPilsud-PM10-1g,2026-05-30 23:00:00,13.0,812
KpGrudPilsud-PM10-1g,2026-05-30 22:00:00,12.2,812
KpGrudPilsud-PM10-1g,2026-05-30 21:00:00,12.0,812
KpGrudPilsud-PM10-1g,2026-05-30 20:00:00,10.4,812
KpGrudPilsud-PM10-1g,2026-05-30 19:00:00,10.8,812
KpGrudPilsud-PM10-1g,2026-05-30 18:00:00,13.4,812
KpGrudPilsud-PM10-1g,2026-05-30 17:00:00,14.8,812
KpGrudPilsud-PM10-1g,2026-05-30 16:00:00,15.8,812
KpGrudPilsud-PM10-1g,2026-05-30 15:00:00,19.2,812
KpGrudPilsud-PM10-1g,2026-05-30 14:00:00,25.6,812
KpInowSolank-PM10-1g,2026-05-31 09:00:00,1.8,828
KpInowSolank-PM10-1g,2026-05-31 08:00:00,2.2,828
KpInowSolank-PM10-1g,2026-05-31 07:00:00,2.2,828
KpInowSolank-PM10-1g,2026-05-31 06:00:00,2.1,828
KpInowSolank-PM10-1g,2026-05-31 05:00:00,2.0,828
KpInowSolank-PM10-1g,2026-05-31 04:00:00,2.0,828
KpInowSolank-PM10-1g,2026-05-31 03:00:00,2.0,828
KpInowSolank-PM10-1g,2026-05-31 02:00:00,2.0,828
KpInowSolank-PM10-1g,2026-05-31 01:00:00,1.9,828
KpInowSolank-PM10-1g,2026-05-31 00:00:00,3.3,828
KpInowSolank-PM10-1g,2026-05-30 23:00:00,5.6,828
KpInowSolank-PM10-1g,2026-05-30 22:00:00,7.7,828
KpInowSolank-PM10-1g,2026-05-30 21:00:00,9.8,828
KpInowSolank-PM10-1g,2026-05-30 20:00:00,11.6,828
KpInowSolank-PM10-1g,2026-05-30 19:00:00,11.6,828
KpInowSolank-PM10-1g,2026-05-30 18:00:00,9.8,828
KpInowSolank-PM10-1g,2026-05-30 17:00:00,7.9,828
KpInowSolank-PM10-1g,2026-05-30 16:00:00,7.7,828
KpInowSolank-PM10-1g,2026-05-30 15:00:00,8.8,828
KpInowSolank-PM10-1g,2026-05-30 14:00:00,8.4,828
KpToruWSikor-PM10-1g,2026-05-31 09:00:00,4.5,853
KpToruWSikor-PM10-1g,2026-05-31 08:00:00,4.4,853
KpToruWSikor-PM10-1g,2026-05-31 07:00:00,2.6,853
KpToruWSikor-PM10-1g,2026-05-31 06:00:00,2.7,853
KpToruWSikor-PM10-1g,2026-05-31 05:00:00,2.7,853
KpToruWSikor-PM10-1g,2026-05-31 04:00:00,2.7,853
KpToruWSikor-PM10-1g,2026-05-31 03:00:00,2.7,853
KpToruWSikor-PM10-1g,2026-05-31 02:00:00,2.8,853
KpToruWSikor-PM10-1g,2026-05-31 01:00:00,4.0,853
KpToruWSikor-PM10-1g,2026-05-31 00:00:00,10.1,853
KpToruWSikor-PM10-1g,2026-05-30 23:00:00,12.5,853
KpToruWSikor-PM10-1g,2026-05-30 22:00:00,12.1,853
KpToruWSikor-PM10-1g,2026-05-30 21:00:00,13.3,853
KpToruWSikor-PM10-1g,2026-05-30 20:00:00,17.7,853
KpToruWSikor-PM10-1g,2026-05-30 19:00:00,17.2,853
KpToruWSikor-PM10-1g,2026-05-30 18:00:00,12.3,853
KpToruWSikor-PM10-1g,2026-05-30 17:00:00,7.5,853
KpToruWSikor-PM10-1g,2026-05-30 16:00:00,7.6,853
KpToruWSikor-PM10-1g,2026-05-30 15:00:00,6.3,853
KpToruWSikor-PM10-1g,2026-05-30 14:00:00,11.3,853
DsCzerStraza-NO-1g,2026-05-31 09:00:00,0.5,49
DsCzerStraza-NO-1g,2026-05-31 08:00:00,0.4,49
DsCzerStraza-NO-1g,2026-05-31 07:00:00,0.3,49
DsCzerStraza-NO-1g,2026-05-31 06:00:00,0.5,49
DsCzerStraza-NO-1g,2026-05-31 05:00:00,0.3,49
DsCzerStraza-NO-1g,2026-05-31 04:00:00,0.4,49
DsCzerStraza-NO-1g,2026-05-31 03:00:00,0.4,49
DsCzerStraza-NO-1g,2026-05-31 02:00:00,0.4,49
DsCzerStraza-NO-1g,2026-05-31 01:00:00,0.3,49
DsCzerStraza-NO-1g,2026-05-31 00:00:00,0.3,49
DsCzerStraza-NO-1g,2026-05-30 23:00:00,0.3,49
DsCzerStraza-NO-1g,2026-05-30 22:00:00,0.3,49
DsCzerStraza-NO-1g,2026-05-30 21:00:00,0.5,49
DsCzerStraza-NO-1g,2026-05-30 20:00:00,0.3,49
DsCzerStraza-NO-1g,2026-05-30 19:00:00,0.6,49
DsCzerStraza-NO-1g,2026-05-30 18:00:00,0.6,49
DsCzerStraza-NO-1g,2026-05-30 17:00:00,0.5,49
DsCzerStraza-NO-1g,2026-05-30 16:00:00,0.5,49
DsCzerStraza-NO-1g,2026-05-30 15:00:00,0.6,49
DsCzerStraza-NO-1g,2026-05-30 14:00:00,0.3,49
DsCzerStraza-NO2-1g,2026-05-31 09:00:00,1.0,50
DsCzerStraza-NO2-1g,2026-05-31 08:00:00,1.3,50
DsCzerStraza-NO2-1g,2026-05-31 07:00:00,1.5,50
DsCzerStraza-NO2-1g,2026-05-31 06:00:00,1.1,50
DsCzerStraza-NO2-1g,2026-05-31 05:00:00,1.2,50
DsCzerStraza-NO2-1g,2026-05-31 04:00:00,0.8,50
DsCzerStraza-NO2-1g,2026-05-31 03:00:00,1.4,50
DsCzerStraza-NO2-1g,2026-05-31 02:00:00,2.3,50
DsCzerStraza-NO2-1g,2026-05-31 01:00:00,2.0,50
DsCzerStraza-NO2-1g,2026-05-31 00:00:00,1.6,50
DsCzerStraza-NO2-1g,2026-05-30 23:00:00,1.5,50
DsCzerStraza-NO2-1g,2026-05-30 22:00:00,2.0,50
DsCzerStraza-NO2-1g,2026-05-30 21:00:00,1.9,50
DsCzerStraza-NO2-1g,2026-05-30 20:00:00,1.7,50
DsCzerStraza-NO2-1g,2026-05-30 19:00:00,1.8,50
DsCzerStraza-NO2-1g,2026-05-30 18:00:00,1.0,50
DsCzerStraza-NO2-1g,2026-05-30 17:00:00,1.3,50
DsCzerStraza-NO2-1g,2026-05-30 16:00:00,1.3,50
DsCzerStraza-NO2-1g,2026-05-30 15:00:00,2.0,50
DsCzerStraza-NO2-1g,2026-05-30 14:00:00,1.5,50
DsCzerStraza-NOx-1g,2026-05-31 09:00:00,1.7,51
DsCzerStraza-NOx-1g,2026-05-31 08:00:00,2.0,51
DsCzerStraza-NOx-1g,2026-05-31 07:00:00,2.0,51
DsCzerStraza-NOx-1g,2026-05-31 06:00:00,1.8,51
DsCzerStraza-NOx-1g,2026-05-31 05:00:00,1.6,51
DsCzerStraza-NOx-1g,2026-05-31 04:00:00,1.4,51
DsCzerStraza-NOx-1g,2026-05-31 03:00:00,2.1,51
DsCzerStraza-NOx-1g,2026-05-31 02:00:00,2.8,51
DsCzerStraza-NOx-1g,2026-05-31 01:00:00,2.5,51
DsCzerStraza-NOx-1g,2026-05-31 00:00:00,2.1,51
DsCzerStraza-NOx-1g,2026-05-30 23:00:00,1.9,51
DsCzerStraza-NOx-1g,2026-05-30 22:00:00,2.4,51
DsCzerStraza-NOx-1g,2026-05-30 21:00:00,2.7,51
DsCzerStraza-NOx-1g,2026-05-30 20:00:00,2.2,51
DsCzerStraza-NOx-1g,2026-05-30 19:00:00,2.6,51
DsCzerStraza-NOx-1g,2026-05-30 18:00:00,1.9,51
DsCzerStraza-NOx-1g,2026-05-30 17:00:00,2.1,51
DsCzerStraza-NOx-1g,2026-05-30 16:00:00,2.0,51
DsCzerStraza-NOx-1g,2026-05-30 15:00:00,2.9,51
DsCzerStraza-NOx-1g,2026-05-30 14:00:00,1.9,51
DsCzerStraza-O3-1g,2026-05-31 09:00:00,81.3,52
DsCzerStraza-O3-1g,2026-05-31 08:00:00,76.4,52
DsCzerStraza-O3-1g,2026-05-31 07:00:00,76.6,52
DsCzerStraza-O3-1g,2026-05-31 06:00:00,78.2,52
DsCzerStraza-O3-1g,2026-05-31 05:00:00,80.2,52
DsCzerStraza-O3-1g,2026-05-31 04:00:00,83.2,52
DsCzerStraza-O3-1g,2026-05-31 03:00:00,84.3,52
DsCzerStraza-O3-1g,2026-05-31 02:00:00,83.0,52
DsCzerStraza-O3-1g,2026-05-31 01:00:00,81.3,52
DsCzerStraza-O3-1g,2026-05-31 00:00:00,83.1,52
DsCzerStraza-O3-1g,2026-05-30 23:00:00,82.9,52
DsCzerStraza-O3-1g,2026-05-30 22:00:00,84.8,52
DsCzerStraza-O3-1g,2026-05-30 21:00:00,87.7,52
DsCzerStraza-O3-1g,2026-05-30 20:00:00,91.3,52
DsCzerStraza-O3-1g,2026-05-30 19:00:00,98.0,52
DsCzerStraza-O3-1g,2026-05-30 18:00:00,99.9,52
DsCzerStraza-O3-1g,2026-05-30 17:00:00,101.0,52
DsCzerStraza-O3-1g,2026-05-30 16:00:00,102.5,52
DsCzerStraza-O3-1g,2026-05-30 15:00:00,110.8,52
DsCzerStraza-O3-1g,2026-05-30 14:00:00,110.5,52
DsCzerStraza-PM10-1g,2026-05-31 09:00:00,,54
DsCzerStraza-PM10-1g,2026-05-31 08:00:00,10.7,54
DsCzerStraza-PM10-1g,2026-05-31 07:00:00,13.6,54
DsCzerStraza-PM10-1g,2026-05-31 06:00:00,11.4,54
DsCzerStraza-PM10-1g,2026-05-31 05:00:00,16.4,54
DsCzerStraza-PM10-1g,2026-05-31 04:00:00,17.0,54
DsCzerStraza-PM10-1g,2026-05-31 03:00:00,14.6,54
DsCzerStraza-PM10-1g,2026-05-31 02:00:00,15.4,54
DsCzerStraza-PM10-1g,2026-05-31 01:00:00,12.2,54
DsCzerStraza-PM10-1g,2026-05-31 00:00:00,14.5,54
DsCzerStraza-PM10-1g,2026-05-30 23:00:00,15.6,54
DsCzerStraza-PM10-1g,2026-05-30 22:00:00,17.5,54
DsCzerStraza-PM10-1g,2026-05-30 21:00:00,23.6,54
DsCzerStraza-PM10-1g,2026-05-30 20:00:00,28.7,54
DsCzerStraza-PM10-1g,2026-05-30 19:00:00,24.5,54
DsCzerStraza-PM10-1g,2026-05-30 18:00:00,13.3,54
DsCzerStraza-PM10-1g,2026-05-30 17:00:00,13.7,54
DsCzerStraza-PM10-1g,2026-05-30 16:00:00,17.6,54
DsCzerStraza-PM10-1g,2026-05-30 15:00:00,24.5,54
DsCzerStraza-PM10-1g,2026-05-30 14:00:00,16.1,54
DsDziePilsud-PM10-1g,2026-05-31 09:00:00,,101
DsDziePilsud-PM10-1g,2026-05-31 08:00:00,17.9,101
DsDziePilsud-PM10-1g,2026-05-31 07:00:00,13.3,101
DsDziePilsud-PM10-1g,2026-05-31 06:00:00,13.0,101
DsDziePilsud-PM10-1g,2026-05-31 05:00:00,12.6,101
DsDziePilsud-PM10-1g,2026-05-31 04:00:00,12.7,101
DsDziePilsud-PM10-1g,2026-05-31 03:00:00,10.2,101
DsDziePilsud-PM10-1g,2026-05-31 02:00:00,10.6,101
DsDziePilsud-PM10-1g,2026-05-31 01:00:00,17.4,101
DsDziePilsud-PM10-1g,2026-05-31 00:00:00,14.5,101
DsDziePilsud-PM10-1g,2026-05-30 23:00:00,13.2,101
DsDziePilsud-PM10-1g,2026-05-30 22:00:00,14.8,101
DsDziePilsud-PM10-1g,2026-05-30 21:00:00,13.5,101
DsDziePilsud-PM10-1g,2026-05-30 20:00:00,12.4,101
DsDziePilsud-PM10-1g,2026-05-30 19:00:00,18.3,101
DsDziePilsud-PM10-1g,2026-05-30 18:00:00,17.3,101
DsDziePilsud-PM10-1g,2026-05-30 17:00:00,18.1,101
DsDziePilsud-PM10-1g,2026-05-30 16:00:00,19.2,101
DsDziePilsud-PM10-1g,2026-05-30 15:00:00,16.3,101
DsDziePilsud-PM10-1g,2026-05-30 14:00:00,15.0,101
DsKlodzSzkol-NO-1g,2026-05-31 09:00:00,0.6,220
DsKlodzSzkol-NO-1g,2026-05-31 08:00:00,0.8,220
DsKlodzSzkol-NO-1g,2026-05-31 07:00:00,1.4,220
DsKlodzSzkol-NO-1g,2026-05-31 06:00:00,1.3,220
DsKlodzSzkol-NO-1g,2026-05-31 05:00:00,1.0,220
DsKlodzSzkol-NO-1g,2026-05-31 04:00:00,0.8,220
DsKlodzSzkol-NO-1g,2026-05-31 03:00:00,0.9,220
DsKlodzSzkol-NO-1g,2026-05-31 02:00:00,0.7,220
DsKlodzSzkol-NO-1g,2026-05-31 01:00:00,0.6,220
DsKlodzSzkol-NO-1g,2026-05-31 00:00:00,0.7,220
DsKlodzSzkol-NO-1g,2026-05-30 23:00:00,0.8,220
DsKlodzSzkol-NO-1g,2026-05-30 22:00:00,0.5,220
DsKlodzSzkol-NO-1g,2026-05-30 21:00:00,0.8,220
DsKlodzSzkol-NO-1g,2026-05-30 20:00:00,0.9,220
DsKlodzSzkol-NO-1g,2026-05-30 19:00:00,0.8,220
DsKlodzSzkol-NO-1g,2026-05-30 18:00:00,1.0,220
DsKlodzSzkol-NO-1g,2026-05-30 17:00:00,0.9,220
DsKlodzSzkol-NO-1g,2026-05-30 16:00:00,0.9,220
DsKlodzSzkol-NO-1g,2026-05-30 15:00:00,0.8,220
DsKlodzSzkol-NO-1g,2026-05-30 14:00:00,0.6,220
DsKlodzSzkol-NO2-1g,2026-05-31 09:00:00,1.6,221
DsKlodzSzkol-NO2-1g,2026-05-31 08:00:00,3.5,221
DsKlodzSzkol-NO2-1g,2026-05-31 07:00:00,5.6,221
DsKlodzSzkol-NO2-1g,2026-05-31 06:00:00,8.0,221
DsKlodzSzkol-NO2-1g,2026-05-31 05:00:00,6.6,221
DsKlodzSzkol-NO2-1g,2026-05-31 04:00:00,7.1,221
DsKlodzSzkol-NO2-1g,2026-05-31 03:00:00,6.8,221
DsKlodzSzkol-NO2-1g,2026-05-31 02:00:00,6.4,221
DsKlodzSzkol-NO2-1g,2026-05-31 01:00:00,4.5,221
DsKlodzSzkol-NO2-1g,2026-05-31 00:00:00,4.2,221
DsKlodzSzkol-NO2-1g,2026-05-30 23:00:00,7.2,221
DsKlodzSzkol-NO2-1g,2026-05-30 22:00:00,11.1,221
DsKlodzSzkol-NO2-1g,2026-05-30 21:00:00,10.7,221
DsKlodzSzkol-NO2-1g,2026-05-30 20:00:00,6.5,221
DsKlodzSzkol-NO2-1g,2026-05-30 19:00:00,4.9,221
DsKlodzSzkol-NO2-1g,2026-05-30 18:00:00,4.3,221
DsKlodzSzkol-NO2-1g,2026-05-30 17:00:00,3.4,221
DsKlodzSzkol-NO2-1g,2026-05-30 16:00:00,2.9,221
DsKlodzSzkol-NO2-1g,2026-05-30 15:00:00,4.2,221
DsKlodzSzkol-NO2-1g,2026-05-30 14:00:00,3.3,221
DsKlodzSzkol-NOx-1g,2026-05-31 09:00:00,2.5,222
DsKlodzSzkol-NOx-1g,2026-05-31 08:00:00,4.7,222
DsKlodzSzkol-NOx-1g,2026-05-31 07:00:00,7.7,222
DsKlodzSzkol-NOx-1g,2026-05-31 06:00:00,10.0,222
DsKlodzSzkol-NOx-1g,2026-05-31 05:00:00,8.2,222
DsKlodzSzkol-NOx-1g,2026-05-31 04:00:00,8.4,222
DsKlodzSzkol-NOx-1g,2026-05-31 03:00:00,8.1,222
DsKlodzSzkol-NOx-1g,2026-05-31 02:00:00,7.5,222
DsKlodzSzkol-NOx-1g,2026-05-31 01:00:00,5.4,222
DsKlodzSzkol-NOx-1g,2026-05-31 00:00:00,5.2,222
DsKlodzSzkol-NOx-1g,2026-05-30 23:00:00,8.4,222
DsKlodzSzkol-NOx-1g,2026-05-30 22:00:00,11.8,222
DsKlodzSzkol-NOx-1g,2026-05-30 21:00:00,11.9,222
DsKlodzSzkol-NOx-1g,2026-05-30 20:00:00,7.8,222
DsKlodzSzkol-NOx-1g,2026-05-30 19:00:00,6.2,222
DsKlodzSzkol-NOx-1g,2026-05-30 18:00:00,5.8,222
DsKlodzSzkol-NOx-1g,2026-05-30 17:00:00,4.8,222
DsKlodzSzkol-NOx-1g,2026-05-30 16:00:00,4.3,222
DsKlodzSzkol-NOx-1g,2026-05-30 15:00:00,5.5,222
DsKlodzSzkol-NOx-1g,2026-05-30 14:00:00,4.3,222
DsKlodzSzkol-O3-1g,2026-05-31 09:00:00,76.3,223
DsKlodzSzkol-O3-1g,2026-05-31 08:00:00,51.0,223
DsKlodzSzkol-O3-1g,2026-05-31 07:00:00,34.1,223
DsKlodzSzkol-O3-1g,2026-05-31 06:00:00,28.4,223
DsKlodzSzkol-O3-1g,2026-05-31 05:00:00,35.2,223
DsKlodzSzkol-O3-1g,2026-05-31 04:00:00,39.2,223
DsKlodzSzkol-O3-1g,2026-05-31 03:00:00,47.4,223
DsKlodzSzkol-O3-1g,2026-05-31 02:00:00,51.1,223
DsKlodzSzkol-O3-1g,2026-05-31 01:00:00,68.8,223
DsKlodzSzkol-O3-1g,2026-05-31 00:00:00,76.4,223
DsKlodzSzkol-O3-1g,2026-05-30 23:00:00,80.6,223
DsKlodzSzkol-O3-1g,2026-05-30 22:00:00,87.0,223
DsKlodzSzkol-O3-1g,2026-05-30 21:00:00,94.7,223
DsKlodzSzkol-O3-1g,2026-05-30 20:00:00,102.8,223
DsKlodzSzkol-O3-1g,2026-05-30 19:00:00,106.9,223
DsKlodzSzkol-O3-1g,2026-05-30 18:00:00,110.6,223
DsKlodzSzkol-O3-1g,2026-05-30 17:00:00,112.7,223
DsKlodzSzkol-O3-1g,2026-05-30 16:00:00,112.0,223
DsKlodzSzkol-O3-1g,2026-05-30 15:00:00,110.5,223
DsKlodzSzkol-O3-1g,2026-05-30 14:00:00,106.7,223
DsKlodzSzkol-PM10-1g,2026-05-31 09:00:00,13.7,224
DsKlodzSzkol-PM10-1g,2026-05-31 08:00:00,14.3,224
DsKlodzSzkol-PM10-1g,2026-05-31 07:00:00,13.3,224
DsKlodzSzkol-PM10-1g,2026-05-31 06:00:00,14.7,224
DsKlodzSzkol-PM10-1g,2026-05-31 05:00:00,14.2,224
DsKlodzSzkol-PM10-1g,2026-05-31 04:00:00,14.3,224
DsKlodzSzkol-PM10-1g,2026-05-31 03:00:00,14.1,224
DsKlodzSzkol-PM10-1g,2026-05-31 02:00:00,13.6,224
DsKlodzSzkol-PM10-1g,2026-05-31 01:00:00,14.2,224
DsKlodzSzkol-PM10-1g,2026-05-31 00:00:00,16.1,224
DsKlodzSzkol-PM10-1g,2026-05-30 23:00:00,16.6,224
DsKlodzSzkol-PM10-1g,2026-05-30 22:00:00,15.8,224
DsKlodzSzkol-PM10-1g,2026-05-30 21:00:00,15.5,224
DsKlodzSzkol-PM10-1g,2026-05-30 20:00:00,16.1,224
DsKlodzSzkol-PM10-1g,2026-05-30 19:00:00,18.8,224
DsKlodzSzkol-PM10-1g,2026-05-30 18:00:00,18.0,224
DsKlodzSzkol-PM10-1g,2026-05-30 17:00:00,19.0,224
DsKlodzSzkol-PM10-1g,2026-05-30 16:00:00,18.2,224
DsKlodzSzkol-PM10-1g,2026-05-30 15:00:00,20.0,224
DsKlodzSzkol-PM10-1g,2026-05-30 14:00:00,17.4,224
DsKlodzSzkol-PM2.5-1g,2026-05-31 09:00:00,8.6,25988
DsKlodzSzkol-PM2.5-1g,2026-05-31 08:00:00,8.9,25988
DsKlodzSzkol-PM2.5-1g,2026-05-31 07:00:00,8.7,25988
DsKlodzSzkol-PM2.5-1g,2026-05-31 06:00:00,9.0,25988
DsKlodzSzkol-PM2.5-1g,2026-05-31 05:00:00,9.3,25988
DsKlodzSzkol-PM2.5-1g,2026-05-31 04:00:00,9.0,25988
DsKlodzSzkol-PM2.5-1g,2026-05-31 03:00:00,8.4,25988
DsKlodzSzkol-PM2.5-1g,2026-05-31 02:00:00,8.2,25988
DsKlodzSzkol-PM2.5-1g,2026-05-31 01:00:00,7.5,25988
DsKlodzSzkol-PM2.5-1g,2026-05-31 00:00:00,7.5,25988
DsKlodzSzkol-PM2.5-1g,2026-05-30 23:00:00,8.9,25988
DsKlodzSzkol-PM2.5-1g,2026-05-30 22:00:00,8.7,25988
DsKlodzSzkol-PM2.5-1g,2026-05-30 21:00:00,8.8,25988
DsKlodzSzkol-PM2.5-1g,2026-05-30 20:00:00,9.3,25988
DsKlodzSzkol-PM2.5-1g,2026-05-30 19:00:00,9.6,25988
DsKlodzSzkol-PM2.5-1g,2026-05-30 18:00:00,8.4,25988
DsKlodzSzkol-PM2.5-1g,2026-05-30 17:00:00,7.9,25988
DsKlodzSzkol-PM2.5-1g,2026-05-30 16:00:00,7.6,25988
DsKlodzSzkol-PM2.5-1g,2026-05-30 15:00:00,9.0,25988
DsKlodzSzkol-PM2.5-1g,2026-05-30 14:00:00,8.0,25988
DsLegAlRzecz-C6H6-1g,2026-05-31 09:00:00,0.09,282
DsLegAlRzecz-C6H6-1g,2026-05-31 08:00:00,0.07,282
DsLegAlRzecz-C6H6-1g,2026-05-31 07:00:00,0.06,282
DsLegAlRzecz-C6H6-1g,2026-05-31 06:00:00,0.06,282
DsLegAlRzecz-C6H6-1g,2026-05-31 05:00:00,0.07,282
DsLegAlRzecz-C6H6-1g,2026-05-31 04:00:00,0.07,282
DsLegAlRzecz-C6H6-1g,2026-05-31 03:00:00,0.09,282
DsLegAlRzecz-C6H6-1g,2026-05-31 02:00:00,0.09,282
DsLegAlRzecz-C6H6-1g,2026-05-31 01:00:00,0.11,282
DsLegAlRzecz-C6H6-1g,2026-05-31 00:00:00,0.3,282
DsLegAlRzecz-C6H6-1g,2026-05-30 23:00:00,0.22,282
DsLegAlRzecz-C6H6-1g,2026-05-30 22:00:00,0.15,282
DsLegAlRzecz-C6H6-1g,2026-05-30 21:00:00,0.07,282
DsLegAlRzecz-C6H6-1g,2026-05-30 20:00:00,0.1,282
DsLegAlRzecz-C6H6-1g,2026-05-30 19:00:00,0.08,282
DsLegAlRzecz-C6H6-1g,2026-05-30 18:00:00,0.09,282
DsLegAlRzecz-C6H6-1g,2026-05-30 17:00:00,0.08,282
DsLegAlRzecz-C6H6-1g,2026-05-30 16:00:00,0.06,282
DsLegAlRzecz-C6H6-1g,2026-05-30 15:00:00,0.07,282
DsLegAlRzecz-C6H6-1g,2026-05-30 14:00:00,0.08,282
DsLegAlRzecz-NO-1g,2026-05-31 09:00:00,0.5,290
DsLegAlRzecz-NO-1g,2026-05-31 08:00:00,0.4,290
DsLegAlRzecz-NO-1g,2026-05-31 07:00:00,0.4,290
DsLegAlRzecz-NO-1g,2026-05-31 06:00:00,0.2,290
DsLegAlRzecz-NO-1g,2026-05-31 05:00:00,0.2,290
DsLegAlRzecz-NO-1g,2026-05-31 04:00:00,0.2,290
DsLegAlRzecz-NO-1g,2026-05-31 03:00:00,0.2,290
DsLegAlRzecz-NO-1g,2026-05-31 02:00:00,0.2,290
DsLegAlRzecz-NO-1g,2026-05-31 01:00:00,0.2,290
DsLegAlRzecz-NO-1g,2026-05-31 00:00:00,0.3,290
DsLegAlRzecz-NO-1g,2026-05-30 23:00:00,0.3,290
DsLegAlRzecz-NO-1g,2026-05-30 22:00:00,0.5,290
DsLegAlRzecz-NO-1g,2026-05-30 21:00:00,0.5,290
DsLegAlRzecz-NO-1g,2026-05-30 20:00:00,0.8,290
DsLegAlRzecz-NO-1g,2026-05-30 19:00:00,0.7,290
DsLegAlRzecz-NO-1g,2026-05-30 18:00:00,0.3,290
DsLegAlRzecz-NO-1g,2026-05-30 17:00:00,0.3,290
